,Lower_edge,Upper_edge,Centre
0,0.0,1e-05,5e-06
1,1e-05,0.001,0.000505
2,0.001,0.00698603,0.003993015
3,0.00698603,0.0129721,0.009979065
4,0.0129721,0.0189581,0.0159651
5,0.0189581,0.0249441,0.0219511
6,0.0249441,0.0309301,0.0279371
7,0.0309301,0.0369162,0.03392315
8,0.0369162,0.0429022,0.039909200000000006
9,0.0429022,0.0488882,0.0458952
10,0.0488882,0.0548743,0.051881250000000004
11,0.0548743,0.0608603,0.057867299999999997
12,0.0608603,0.0668463,0.0638533
13,0.0668463,0.0728323,0.06983929999999999
14,0.0728323,0.0788184,0.07582535
15,0.0788184,0.0848044,0.0818114
16,0.0848044,0.0907904,0.0877974
17,0.0907904,0.0967764,0.09378339999999999
18,0.0967764,0.102762,0.0997692
19,0.102762,0.108749,0.1057555
20,0.108749,0.114735,0.11174200000000001
21,0.114735,0.120721,0.117728
22,0.120721,0.126707,0.12371399999999999
23,0.126707,0.132693,0.12969999999999998
24,0.132693,0.138679,0.135686
25,0.138679,0.144665,0.141672
26,0.144665,0.150651,0.147658
27,0.150651,0.156637,0.153644
28,0.156637,0.162623,0.15963
29,0.162623,0.168609,0.16561599999999999
30,0.168609,0.174595,0.171602
31,0.174595,0.180581,0.177588
32,0.180581,0.186567,0.18357400000000001
33,0.186567,0.192553,0.18956
34,0.192553,0.198539,0.195546
35,0.198539,0.204525,0.201532
36,0.204525,0.210511,0.207518
37,0.210511,0.216497,0.213504
38,0.216497,0.222483,0.21949
39,0.222483,0.228469,0.225476
40,0.228469,0.234455,0.231462
41,0.234455,0.240441,0.237448
42,0.240441,0.246427,0.24343399999999998
43,0.246427,0.252413,0.24942
44,0.252413,0.258399,0.255406
45,0.258399,0.264385,0.26139199999999996
46,0.264385,0.270371,0.267378
47,0.270371,0.276357,0.273364
48,0.276357,0.282343,0.27935
49,0.282343,0.288329,0.28533600000000003
50,0.288329,0.294315,0.29132199999999997
51,0.294315,0.300301,0.297308
52,0.300301,0.306287,0.30329399999999995
53,0.306287,0.312273,0.30928
54,0.312273,0.318259,0.31526600000000005
55,0.318259,0.324246,0.3212525
56,0.324246,0.330232,0.327239
57,0.330232,0.336218,0.333225
58,0.336218,0.342204,0.33921100000000004
59,0.342204,0.34819,0.345197
60,0.34819,0.354176,0.351183
61,0.354176,0.360162,0.35716899999999996
62,0.360162,0.366148,0.363155
63,0.366148,0.372134,0.369141
64,0.372134,0.37812,0.375127
65,0.37812,0.384106,0.38111300000000004
66,0.384106,0.390092,0.38709899999999997
67,0.390092,0.396078,0.393085
68,0.396078,0.402064,0.39907099999999995
69,0.402064,0.40805,0.405057
70,0.40805,0.414036,0.41104300000000005
71,0.414036,0.420022,0.417029
72,0.420022,0.426008,0.42301500000000003
73,0.426008,0.431994,0.42900099999999997
74,0.431994,0.43798,0.434987
75,0.43798,0.443966,0.440973
76,0.443966,0.449952,0.446959
77,0.449952,0.455938,0.45294500000000004
78,0.455938,0.461924,0.458931
79,0.461924,0.46791,0.464917
80,0.46791,0.473896,0.47090299999999996
81,0.473896,0.479882,0.476889
82,0.479882,0.485868,0.482875
83,0.485868,0.491854,0.488861
84,0.491854,0.49784,0.49484700000000004
85,0.49784,0.503826,0.500833
86,0.503826,0.509812,0.506819
87,0.509812,0.515798,0.512805
88,0.515798,0.521784,0.518791
89,0.521784,0.52777,0.524777
90,0.52777,0.533756,0.530763
91,0.533756,0.539743,0.5367495
92,0.539743,0.545729,0.542736
93,0.545729,0.551715,0.5487219999999999
94,0.551715,0.557701,0.554708
95,0.557701,0.563687,0.560694
96,0.563687,0.569673,0.5666800000000001
97,0.569673,0.575659,0.572666
98,0.575659,0.581645,0.5786519999999999
99,0.581645,0.587631,0.584638
100,0.587631,0.593617,0.590624
101,0.593617,0.599603,0.59661
102,0.599603,0.605589,0.602596
103,0.605589,0.611575,0.608582
104,0.611575,0.617561,0.614568
105,0.617561,0.623547,0.620554
106,0.623547,0.629533,0.62654
107,0.629533,0.635519,0.6325259999999999
108,0.635519,0.641505,0.638512
109,0.641505,0.647491,0.644498
110,0.647491,0.653477,0.6504840000000001
111,0.653477,0.659463,0.65647
112,0.659463,0.665449,0.6624559999999999
113,0.665449,0.671435,0.668442
114,0.671435,0.677421,0.674428
115,0.677421,0.683407,0.6804140000000001
116,0.683407,0.689393,0.6864
117,0.689393,0.695379,0.692386
118,0.695379,0.701365,0.698372
119,0.701365,0.707351,0.704358
120,0.707351,0.713337,0.710344
121,0.713337,0.719323,0.71633
122,0.719323,0.725309,0.722316
123,0.725309,0.731295,0.728302
124,0.731295,0.737281,0.734288
125,0.737281,0.743267,0.740274
126,0.743267,0.749253,0.7462599999999999
127,0.749253,0.75524,0.7522465
128,0.75524,0.761226,0.7582329999999999
129,0.761226,0.767212,0.764219
130,0.767212,0.773198,0.770205
131,0.773198,0.779184,0.7761910000000001
132,0.779184,0.78517,0.782177
133,0.78517,0.791156,0.788163
134,0.791156,0.797142,0.794149
135,0.797142,0.803128,0.800135
136,0.803128,0.809114,0.806121
137,0.809114,0.8151,0.812107
138,0.8151,0.821086,0.818093
139,0.821086,0.827072,0.824079
140,0.827072,0.833058,0.830065
141,0.833058,0.839044,0.836051
142,0.839044,0.84503,0.8420369999999999
143,0.84503,0.851016,0.848023
144,0.851016,0.857002,0.854009
145,0.857002,0.862988,0.8599950000000001
146,0.862988,0.868974,0.865981
147,0.868974,0.87496,0.8719669999999999
148,0.87496,0.880946,0.877953
149,0.880946,0.886932,0.883939
150,0.886932,0.892918,0.8899250000000001
151,0.892918,0.898904,0.895911
152,0.898904,0.90489,0.901897
153,0.90489,0.910876,0.907883
154,0.910876,0.916862,0.913869
155,0.916862,0.922848,0.919855
156,0.922848,0.928834,0.925841
157,0.928834,0.93482,0.931827
158,0.93482,0.940806,0.937813
159,0.940806,0.946792,0.943799
160,0.946792,0.952778,0.949785
161,0.952778,0.958764,0.9557709999999999
162,0.958764,0.96475,0.961757
163,0.96475,0.970737,0.9677435
164,0.970737,0.976723,0.97373
165,0.976723,0.982709,0.979716
166,0.982709,0.988695,0.9857020000000001
167,0.988695,0.994681,0.991688
168,0.994681,1.00067,0.9976754999999999
169,1.00067,1.00665,1.00366
170,1.00665,1.01264,1.009645
171,1.01264,1.01862,1.01563
172,1.01862,1.02461,1.0216150000000002
173,1.02461,1.0306,1.0276049999999999
174,1.0306,1.03658,1.03359
175,1.03658,1.04257,1.0395750000000001
176,1.04257,1.04855,1.04556
177,1.04855,1.05454,1.051545
178,1.05454,1.06053,1.0575350000000001
179,1.06053,1.06651,1.06352
180,1.06651,1.0725,1.069505
181,1.0725,1.07849,1.075495
182,1.07849,1.08447,1.08148
183,1.08447,1.09046,1.087465
184,1.09046,1.09644,1.09345
185,1.09644,1.10243,1.0994350000000002
186,1.10243,1.10842,1.1054249999999999
187,1.10842,1.1144,1.11141
188,1.1144,1.12039,1.1173950000000001
189,1.12039,1.12637,1.12338
190,1.12637,1.13236,1.129365
191,1.13236,1.13835,1.1353550000000001
192,1.13835,1.14433,1.14134
193,1.14433,1.15032,1.147325
194,1.15032,1.1563,1.15331
195,1.1563,1.16229,1.1592950000000002
196,1.16229,1.16828,1.165285
197,1.16828,1.17426,1.17127
198,1.17426,1.18025,1.1772550000000002
199,1.18025,1.18623,1.18324
200,1.18623,1.19222,1.189225
201,1.19222,1.19821,1.1952150000000001
202,1.19821,1.20419,1.2012
203,1.20419,1.21018,1.207185
204,1.21018,1.21616,1.2131699999999999
205,1.21616,1.22215,1.219155
206,1.22215,1.22814,1.225145
207,1.22814,1.23412,1.23113
208,1.23412,1.24011,1.2371150000000002
209,1.24011,1.24609,1.2431
210,1.24609,1.25208,1.249085
211,1.25208,1.25807,1.2550750000000002
212,1.25807,1.26405,1.26106
213,1.26405,1.27004,1.267045
214,1.27004,1.27602,1.2730299999999999
215,1.27602,1.28201,1.279015
216,1.28201,1.288,1.285005
217,1.288,1.29398,1.2909899999999999
218,1.29398,1.29997,1.296975
219,1.29997,1.30595,1.3029600000000001
220,1.30595,1.31194,1.308945
221,1.31194,1.31793,1.3149350000000002
222,1.31793,1.32391,1.32092
223,1.32391,1.3299,1.326905
224,1.3299,1.33588,1.33289
225,1.33588,1.34187,1.3388749999999998
226,1.34187,1.34786,1.344865
227,1.34786,1.35384,1.3508499999999999
228,1.35384,1.35983,1.356835
229,1.35983,1.36581,1.3628200000000001
230,1.36581,1.3718,1.368805
231,1.3718,1.37779,1.374795
232,1.37779,1.38377,1.3807800000000001
233,1.38377,1.38976,1.386765
234,1.38976,1.39574,1.39275
235,1.39574,1.40173,1.3987349999999998
236,1.40173,1.40772,1.404725
237,1.40772,1.4137,1.41071
238,1.4137,1.41969,1.4166949999999998
239,1.41969,1.42567,1.42268
240,1.42567,1.43166,1.428665
241,1.43166,1.43765,1.434655
242,1.43765,1.44363,1.4406400000000001
243,1.44363,1.44962,1.446625
244,1.44962,1.4556,1.45261
245,1.4556,1.46159,1.4585949999999999
246,1.46159,1.46758,1.464585
247,1.46758,1.47356,1.47057
248,1.47356,1.47955,1.4765549999999998
249,1.47955,1.48553,1.48254
250,1.48553,1.49152,1.488525
251,1.49152,1.49751,1.4945149999999998
252,1.49751,1.50349,1.5005
253,1.50349,1.50948,1.506485
254,1.50948,1.51547,1.512475
255,1.51547,1.52145,1.5184600000000001
256,1.52145,1.52744,1.524445
257,1.52744,1.53342,1.53043
258,1.53342,1.53941,1.5364149999999999
259,1.53941,1.5454,1.542405
260,1.5454,1.55138,1.54839
261,1.55138,1.55737,1.5543749999999998
262,1.55737,1.56335,1.56036
263,1.56335,1.56934,1.566345
264,1.56934,1.57533,1.5723349999999998
265,1.57533,1.58131,1.57832
266,1.58131,1.5873,1.584305
267,1.5873,1.59328,1.59029
268,1.59328,1.59927,1.5962749999999999
269,1.59927,1.60526,1.602265
270,1.60526,1.61124,1.60825
271,1.61124,1.61723,1.6142349999999999
272,1.61723,1.62321,1.62022
273,1.62321,1.6292,1.6262050000000001
274,1.6292,1.63519,1.6321949999999998
275,1.63519,1.64117,1.63818
276,1.64117,1.64716,1.644165
277,1.64716,1.65314,1.65015
278,1.65314,1.65913,1.656135
279,1.65913,1.66512,1.662125
280,1.66512,1.6711,1.66811
281,1.6711,1.67709,1.6740949999999999
282,1.67709,1.68307,1.68008
283,1.68307,1.68906,1.6860650000000001
284,1.68906,1.69505,1.6920549999999999
285,1.69505,1.70103,1.69804
286,1.70103,1.70702,1.7040250000000001
287,1.70702,1.713,1.71001
288,1.713,1.71899,1.715995
289,1.71899,1.72498,1.721985
290,1.72498,1.73096,1.72797
291,1.73096,1.73695,1.733955
292,1.73695,1.74293,1.73994
293,1.74293,1.74892,1.7459250000000002
294,1.74892,1.75491,1.751915
295,1.75491,1.76089,1.7579
296,1.76089,1.76688,1.7638850000000001
297,1.76688,1.77286,1.76987
298,1.77286,1.77885,1.775855
299,1.77885,1.78484,1.7818450000000001
300,1.78484,1.79082,1.78783
301,1.79082,1.79681,1.793815
302,1.79681,1.80279,1.7997999999999998
303,1.80279,1.80878,1.805785
304,1.80878,1.81477,1.811775
305,1.81477,1.82075,1.81776
306,1.82075,1.82674,1.8237450000000002
307,1.82674,1.83272,1.82973
308,1.83272,1.83871,1.835715
309,1.83871,1.8447,1.8417050000000001
310,1.8447,1.85068,1.84769
311,1.85068,1.85667,1.853675
312,1.85667,1.86265,1.8596599999999999
313,1.86265,1.86864,1.865645
314,1.86864,1.87463,1.871635
315,1.87463,1.88061,1.8776199999999998
316,1.88061,1.8866,1.883605
317,1.8866,1.89258,1.88959
318,1.89258,1.89857,1.895575
319,1.89857,1.90456,1.9015650000000002
320,1.90456,1.91054,1.90755
321,1.91054,1.91653,1.913535
322,1.91653,1.92251,1.91952
323,1.92251,1.9285,1.925505
324,1.9285,1.93449,1.931495
325,1.93449,1.94047,1.9374799999999999
326,1.94047,1.94646,1.943465
327,1.94646,1.95245,1.949455
328,1.95245,1.95843,1.9554399999999998
329,1.95843,1.96442,1.961425
330,1.96442,1.9704,1.96741
331,1.9704,1.97639,1.973395
332,1.97639,1.98238,1.9793850000000002
333,1.98238,1.98836,1.98537
334,1.98836,1.99435,1.991355
335,1.99435,2.00033,1.99734
336,2.00033,2.00632,2.0033250000000002
337,2.00632,2.01231,2.009315
338,2.01231,2.01829,2.0153
339,2.01829,2.02428,2.0212849999999998
340,2.02428,2.03026,2.02727
341,2.03026,2.03625,2.033255
342,2.03625,2.04224,2.039245
343,2.04224,2.04822,2.04523
344,2.04822,2.05421,2.051215
345,2.05421,2.06019,2.0572
346,2.06019,2.06618,2.063185
347,2.06618,2.07217,2.069175
348,2.07217,2.07815,2.07516
349,2.07815,2.08414,2.0811450000000002
350,2.08414,2.09012,2.08713
351,2.09012,2.09611,2.093115
352,2.09611,2.1021,2.0991049999999998
353,2.1021,2.10808,2.10509
354,2.10808,2.11407,2.111075
355,2.11407,2.12005,2.11706
356,2.12005,2.12604,2.1230450000000003
357,2.12604,2.13203,2.129035
358,2.13203,2.13801,2.13502
359,2.13801,2.144,2.141005
360,2.144,2.14998,2.1469899999999997
361,2.14998,2.15597,2.1529749999999996
362,2.15597,2.16196,2.1589650000000002
363,2.16196,2.16794,2.16495
364,2.16794,2.17393,2.170935
365,2.17393,2.17991,2.17692
366,2.17991,2.1859,2.182905
367,2.1859,2.19189,2.188895
368,2.19189,2.19787,2.19488
369,2.19787,2.20386,2.2008650000000003
370,2.20386,2.20984,2.20685
371,2.20984,2.21583,2.212835
372,2.21583,2.22182,2.218825
373,2.22182,2.2278,2.2248099999999997
374,2.2278,2.23379,2.2307949999999996
375,2.23379,2.23977,2.23678
376,2.23977,2.24576,2.2427650000000003
377,2.24576,2.25175,2.248755
378,2.25175,2.25773,2.25474
379,2.25773,2.26372,2.260725
380,2.26372,2.2697,2.26671
381,2.2697,2.27569,2.2726949999999997
382,2.27569,2.28168,2.2786850000000003
383,2.28168,2.28766,2.28467
384,2.28766,2.29365,2.290655
385,2.29365,2.29963,2.29664
386,2.29963,2.30562,2.302625
387,2.30562,2.31161,2.3086149999999996
388,2.31161,2.31759,2.3146
389,2.31759,2.32358,2.3205850000000003
390,2.32358,2.32956,2.3265700000000002
391,2.32956,2.33555,2.332555
392,2.33555,2.34154,2.338545
393,2.34154,2.34752,2.34453
394,2.34752,2.35351,2.3505149999999997
395,2.35351,2.3595,2.3565050000000003
396,2.3595,2.36548,2.36249
397,2.36548,2.37147,2.368475
398,2.37147,2.37745,2.37446
399,2.37745,2.38344,2.380445
400,2.38344,2.38943,2.3864349999999996
401,2.38943,2.39541,2.39242
402,2.39541,2.4014,2.3984050000000003
403,2.4014,2.40738,2.4043900000000002
404,2.40738,2.41337,2.410375
405,2.41337,2.41936,2.416365
406,2.41936,2.42534,2.42235
407,2.42534,2.43133,2.4283349999999997
408,2.43133,2.43731,2.43432
409,2.43731,2.4433,2.440305
410,2.4433,2.44929,2.446295
411,2.44929,2.45527,2.45228
412,2.45527,2.46126,2.458265
413,2.46126,2.46724,2.46425
414,2.46724,2.47323,2.4702349999999997
415,2.47323,2.47922,2.4762250000000003
416,2.47922,2.4852,2.4822100000000002
417,2.4852,2.49119,2.488195
418,2.49119,2.49717,2.49418
419,2.49717,2.50316,2.500165
420,2.50316,2.50915,2.5061549999999997
421,2.50915,2.51513,2.51214
422,2.51513,2.52112,2.518125
423,2.52112,2.5271,2.52411
424,2.5271,2.53309,2.530095
425,2.53309,2.53908,2.536085
426,2.53908,2.54506,2.54207
427,2.54506,2.55105,2.5480549999999997
428,2.55105,2.55703,2.55404
429,2.55703,2.56302,2.560025
430,2.56302,2.56901,2.566015
431,2.56901,2.57499,2.572
432,2.57499,2.58098,2.577985
433,2.58098,2.58696,2.58397
434,2.58696,2.59295,2.589955
435,2.59295,2.59894,2.595945
436,2.59894,2.60492,2.60193
437,2.60492,2.61091,2.607915
438,2.61091,2.61689,2.6139
439,2.61689,2.62288,2.619885
440,2.62288,2.62887,2.6258749999999997
441,2.62887,2.63485,2.63186
442,2.63485,2.64084,2.637845
443,2.64084,2.64682,2.64383
444,2.64682,2.65281,2.6498150000000003
445,2.65281,2.6588,2.655805
446,2.6588,2.66478,2.66179
447,2.66478,2.67077,2.667775
448,2.67077,2.67675,2.67376
449,2.67675,2.68274,2.679745
450,2.68274,2.68873,2.685735
451,2.68873,2.69471,2.69172
452,2.69471,2.7007,2.697705
453,2.7007,2.70668,2.70369
454,2.70668,2.71267,2.709675
455,2.71267,2.71866,2.715665
456,2.71866,2.72464,2.72165
457,2.72464,2.73063,2.7276350000000003
458,2.73063,2.73661,2.73362
459,2.73661,2.7426,2.739605
460,2.7426,2.74859,2.745595
461,2.74859,2.75457,2.75158
462,2.75457,2.76056,2.757565
463,2.76056,2.76654,2.76355
464,2.76654,2.77253,2.7695350000000003
465,2.77253,2.77852,2.775525
466,2.77852,2.7845,2.78151
467,2.7845,2.79049,2.787495
468,2.79049,2.79648,2.793485
469,2.79648,2.80246,2.79947
470,2.80246,2.80845,2.8054550000000003
471,2.80845,2.81443,2.81144
472,2.81443,2.82042,2.817425
473,2.82042,2.82641,2.823415
474,2.82641,2.83239,2.8294
475,2.83239,2.83838,2.835385
476,2.83838,2.84436,2.84137
477,2.84436,2.85035,2.8473550000000003
478,2.85035,2.85634,2.853345
479,2.85634,2.86232,2.85933
480,2.86232,2.86831,2.865315
481,2.86831,2.87429,2.8712999999999997
482,2.87429,2.88028,2.8772849999999996
483,2.88028,2.88627,2.8832750000000003
484,2.88627,2.89225,2.88926
485,2.89225,2.89824,2.895245
486,2.89824,2.90422,2.90123
487,2.90422,2.91021,2.907215
488,2.91021,2.9162,2.913205
489,2.9162,2.92218,2.91919
490,2.92218,2.92817,2.9251750000000003
491,2.92817,2.93415,2.93116
492,2.93415,2.94014,2.937145
493,2.94014,2.94613,2.943135
494,2.94613,2.95211,2.9491199999999997
495,2.95211,2.9581,2.9551049999999996
496,2.9581,2.96408,2.96109
497,2.96408,2.97007,2.9670750000000004
498,2.97007,2.97606,2.973065
499,2.97606,2.98204,2.97905
500,2.98204,2.98803,2.985035
501,2.98803,2.99401,2.99102
502,2.99401,3.0,2.9970049999999997
